Name,Alt_name,q,S1x,S1y,S1z,S2x,S2y,S2z,relaxed_eccentricity,no_of_orbits,Remnant_spin_hor,Calculated_Spin,Deviation_from_Horizon,Error_Estimate,Max_Error(Magnitutde),Max_Error_Source,Remnant_Mass_Hor,Remnant_Mass_Calc,Deviation_from_Horizon,Error_Estimate,Max_Error,Max_Error_Source,Kick(km/s),Total_Error(km/s),Max_Error,Max_Error_Source,V_mode(km/s),V_trunc(km/s),V_extrap(km/s),V_junk(km/s),V_downsample(km/s)
d18.0_q1.5_s0.5_0_0_s0_0_0Ecc2em2/Lev5,SXS:BBH:0098,1.5,0.4862,0.1145,0.0016,0,0,0,0.02051,27.5277,0.6839,0.685,0.0011,0.0126,0.0111,Extrapolation,0.9543,0.9543,0,0.0004,0.0004,Extrapolation,648.927929,10.267611,9.265779,Truncation,0.00902,9.265779,4.021072,1.841824,0.088054
d18.0_q1.5_s0.5_0_0_s0_0_0Ecc2em31/Lev5,SXS:BBH:0099,1.5,0.4961,0.0582,0.0005,0,0,0,0.00205,29.0368,0.6824,0.6841,0.0017,0.0118*,0.0114,Extrapolation,0.9538,0.9541,0.0002,0.0004*,0.0004,Extrapolation,897.376058,11.805264*,11.644519,Extrapolation,0.008608,-,11.644519,1.879077,0.488304
d18.0_q1.5_s0_0_0_s0_0_0Ecc2em2/Lev5,SXS:BBH:0100,1.5,0,0,0,0,0,0,0.02188,27.3571,0.6641,0.6647,0.0007,0.0133*,0.0112,Extrapolation,0.9552,0.9552,0,0.0004*,0.0004,Extrapolation,103.188827,4.392047*,4.390604,Extrapolation,0.011818,-,4.390604,0.05943,0.094881
d19.0_q1.5_s0_0_-0.5_s0_0_0Ecc2em3/Lev5,SXS:BBH:0101,1.5,0,0,-0.4995,0,0,0,0.00247,30.4878,0.5402,0.5411,0.0009,0.0139*,0.012,Extrapolation,0.9624,0.9624,0,0.0004*,0.0004,Extrapolation,223.268464,4.283544*,3.197939,Junk Radiation,0.041912,-,2.849311,3.197939,0.040033
d16.0_q1.5_s0.5_0_0_s0.5_0_0Ecc8em3/Lev5,SXS:BBH:0102,1.5,0.4964,0.051,-0.0007,0.4936,0.0705,-0.0011,0.00088,21.6391,0.6945,0.6954,0.0009,0.0096*,0.0091,Extrapolation,0.9533,0.9534,0,0.0004*,0.0004,Extrapolation,445.736811,2.555731*,2.499313,Junk Radiation,0.04199,-,0.247658,2.499313,0.471272
d18.0_q1.5_s0.5_0_0_s0_0_0Ecc2em3/Lev5,SXS:BBH:0103,1.5,0.4961,0.0582,0.0005,0,0,0,0.00227,29.0566,0.6825,0.6837,0.0012,0.0120*,0.0116,Extrapolation,0.9539,0.954,0.0001,0.0004*,0.0004,Extrapolation,951.127594,10.268399*,10.093894,Extrapolation,0.010999,-,10.093894,1.80935,0.528625
d14.0_q3.0_s0_0_0.5_s-0.5_0_0Ecc9em4/Lev5,SXS:BBH:0104,3,0.0002,0.0009,0.4995,-0.4741,-0.157,0.001,0.00096,21.9343,0.7555,0.7562,0.0008,0.0073*,0.0063,Extrapolation,0.9603,0.9604,0.0001,0.0004*,0.0003,Extrapolation,225.015191,6.396071*,6.320964,Extrapolation,0.302065,-,6.320964,0.887679,0.275538
d18.0_q3.0_s0_0_-0.5_s0_0_0Ecc2m2/Lev4,SXS:BBH:0105,3,0,0,-0.4995,0,0,0,0.02191,29.6539,0.3162,0.3169,0.0006,0.0087*,0.0069,Extrapolation,0.9772,0.9772,0,0.0002*,0.0002,Extrapolation,258.328025,3.960972*,3.829422,Extrapolation,0.011041,-,3.829422,1.012093,0.019334
d14.0_q5_s0_s0Ecc4em2/Lev5,SXS:BBH:0106,5,0,0,0,0,0,0,0.0359,21.3169,0.4166,0.417,0.0004,0.0062,0.0045,Extrapolation,0.9824,0.9824,0,0.0003,0.0002,Extrapolation,135.319275,8.09626,6.771143,Truncation,0.752728,6.771143,4.370898,0.092953,0.145184
d15.0_q5.0_s0_0_0_s0Ecc2em3/Lev5,SXS:BBH:0107,5,0,0,0,0,0,0,0.00231,28.6512,0.4166,0.4169,0.0003,0.0055,0.0049,Extrapolation,0.9824,0.9824,0,0.0002,0.0002,Extrapolation,137.465003,8.18278,7.711298,Extrapolation,0.845297,2.598015,7.711298,0.101406,0.138814
d15.0_q5.0_s0_0_-0.5_s0Ecc3em2/Lev5,SXS:BBH:0108,5,0,0,-0.4996,0,0,0,0.03529,20.7279,0.1168,0.1171,0.0003,0.0046*,0.0037,Extrapolation,0.9862,0.9863,0.0001,0.0002*,0.0001,Extrapolation,177.586704,4.224171*,3.390944,Extrapolation,0.361167,-,3.390944,2.49222,0.059255
d13.0_q5.0_s0_0_-0.5_s0Ecc1em3/Lev5,SXS:BBH:0109,5,0,0,-0.4995,0,0,0,0.00124,14.7228,0.1166,0.1168,0.0002,0.0036*,0.0028,Extrapolation,0.9863,0.9863,0,0.0001*,0.0001,Junk Radiation,180.054712,5.739554*,5.590465,Extrapolation,0.467062,-,5.590465,1.211946,0.04711
d13.0_q5.0_s0_0_0.5_s0Ecc4em4/Lev4,SXS:BBH:0110,5,0,0,0.4996,0,0,0,0.00041,24.2369,0.7067,0.707,0.0002,0.0051*,0.0046,Extrapolation,0.9745,0.9745,0,0.0002*,0.0002,Extrapolation,71.525602,9.233628*,8.857181,Extrapolation,0.993345,-,8.857181,2.409332,0.136428
d13.0_q5.0_s0_0_-0.5_s0Ecc6em3/Lev5,SXS:BBH:0111,5,0,0,-0.4995,0,0,0,0.00569,14.4927,0.1167,0.1168,0.0002,0.0036*,0.0027,Extrapolation,0.9863,0.9863,0,0.0001*,0.0001,Junk Radiation,181.682237,6.670583*,6.568887,Extrapolation,0.499769,-,6.568887,1.028899,0.194956
d14.0_q5_s0_s0Ecc1em3/Lev5,SXS:BBH:0112,5,0,0,0,0,0,0,0.00119,23.6886,0.4166,0.417,0.0003,0.0051*,0.0043,Extrapolation,0.9824,0.9824,0,0.0002*,0.0002,Extrapolation,136.784201,5.448620*,5.387109,Extrapolation,0.736351,-,5.387109,0.323234,0.14077
d14.0_q5_s0_s0Ecc8em3/Lev5,SXS:BBH:0113,5,0,0,0,0,0,0,0.00774,23.3561,0.4166,0.417,0.0004,0.0058,0.0043,Extrapolation,0.9824,0.9824,0,0.0002,0.0002,Extrapolation,135.51291,6.379162,4.755061,Truncation,0.609116,4.755061,4.203145,0.173568,0.12457
d13.0_q8.0_s0_0_-0.5_s0Ecc2em3/Lev5,SXS:BBH:0114,8,0,0,-0.4996,0,0,0,0.00174,19.0651,0.0526,0.0524,0.0002,0.0026*,0.0019,Junk Radiation,0.9919,0.9919,0,0.0001*,0.0001,Junk Radiation,107.548238,3.540541*,3.289742,Extrapolation,0.078744,-,3.289742,1.302017,0.10761
d15-q1.07-sA_0.0216_0.00635_-0.204_sB_0.212_-0.139_0.29/Lev5,SXS:BBH:0115,1.07,0.019,0.0126,-0.204,0.2429,-0.0673,0.2911,0.0001,17.6384,0.6945,0.6945,0,0.0121*,0.0088,Extrapolation,0.9506,0.9506,0.0001,0.0005*,0.0004,Extrapolation,294.276866,9.118798*,9.106171,Extrapolation,0.001256,-,9.106171,0.433856,0.204693
d15-q1.08-sA_-0.0282_0.097_0.0329_sB_0.153_-0.105_0.102/Lev5,SXS:BBH:0116,1.08,-0.078,0.0647,0.0334,0.1851,0.0066,0.1029,<1.0e-04,17.8686,0.7058,0.706,0.0003,0.0188*,0.0165,Junk Radiation,0.9498,0.9498,0,0.0005*,0.0004,Extrapolation,43.643477,0.717515*,0.702632,Extrapolation,0.0014,-,0.702632,0.145213,0.006884
d15-q1.08-sA_0.0567_-0.125_0.0688_sB_-0.418_-0.0531_-0.208/Lev5,SXS:BBH:0117,1.08,0.1183,-0.0688,0.0704,-0.3022,-0.2984,-0.2003,<1.8e-04,17.0672,0.6737,0.6742,0.0005,0.0184*,0.0166,Junk Radiation,0.9529,0.9529,0,0.0004*,0.0003,Extrapolation,588.349942,4.092105*,4.028006,Extrapolation,0.026547,-,4.028006,0.590186,0.41409
d15-q1.12-sA_0.000726_0.03_0.343_sB_-0.235_-0.0521_0.257/Lev5,SXS:BBH:0118,1.12,-0.0102,0.0296,0.3428,-0.19,-0.1462,0.2578,<1.0e-04,19.4637,0.7775,0.7778,0.0003,0.0153*,0.0116,Junk Radiation,0.9419,0.9418,0.0001,0.0006*,0.0005,Extrapolation,441.258856,4.664510*,4.633536,Extrapolation,0.003623,-,4.633536,0.467358,0.26374
d15-q1.12-sA_-0.00154_0.0695_0.26_sB_0.0739_-0.0144_0.00607/Lev5,SXS:BBH:0119,1.12,-0.0122,0.068,0.2601,0.0784,-0.0028,0.0063,<1.0e-04,18.4,0.731,0.7309,0.0001,0.0101*,0.0092,Extrapolation,0.9475,0.9475,0,0.0004*,0.0004,Extrapolation,38.531371,0.770829*,0.677481,Extrapolation,0.007058,-,0.677481,0.365509,0.039372
d15-q1.12-sA_0.00314_-0.243_-0.0127_sB_-0.197_-0.151_-0.103/Lev5,SXS:BBH:0120,1.12,0.1384,-0.2,-0.0083,-0.0653,-0.2414,-0.0986,0.00021,17.1134,0.6771,0.6775,0.0004,0.0186*,0.0165,Junk Radiation,0.9532,0.9532,0,0.0005*,0.0004,Extrapolation,39.547457,1.527817*,1.523465,Extrapolation,0.002782,-,1.523465,0.11234,0.025511
d15-q1.12-sA_-0.0781_-0.0996_0.355_sB_-0.341_-0.0705_-0.297/Lev5,SXS:BBH:0121,1.12,-0.0609,-0.1088,0.3555,-0.3234,-0.1271,-0.2973,<1.9e-04,17.8381,0.7139,0.7152,0.0013,0.0096*,0.0085,Extrapolation,0.9494,0.9496,0.0002,0.0004*,0.0004,Extrapolation,357.390097,18.298196*,18.295156,Extrapolation,0.044949,-,18.295156,0.25245,0.213277
d15-q1.1-sA_0.266_-0.0234_-0.416_sB_0.027_-0.0595_0.126/Lev5,SXS:BBH:0123,1.1,0.2668,0.0203,-0.4151,0.0376,-0.0537,0.1263,<8.8e-05,16.4622,0.6338,0.6338,0,0.0091*,0.0079,Extrapolation,0.9556,0.9556,0,0.0004*,0.0003,Extrapolation,542.797686,0.946654*,0.767586,Extrapolation,0.004091,-,0.767586,0.485727,0.26649
d15-q1.26-sA_0.227_-0.121_0.0702_sB_0.0428_-0.114_0.286/Lev5,SXS:BBH:0124,1.26,0.2502,-0.0583,0.0713,0.0751,-0.0953,0.2862,0.00011,18.6913,0.7299,0.7299,0,0.0204*,0.0188,Extrapolation,0.9479,0.9476,0.0003,0.0008*,0.0006,Extrapolation,379.970062,4.120540*,3.253722,Junk Radiation,0.051236,-,2.515551,3.253722,0.248037
d15-q1.27-sA_0.0191_0.0411_-0.0568_sB_0.433_0.15_0.0691/Lev5,SXS:BBH:0125,1.27,0.0117,0.0453,-0.0585,0.3888,0.2415,0.0702,<1.8e-04,17.6225,0.6797,0.6804,0.0007,0.0099*,0.0083,Extrapolation,0.9528,0.9528,0,0.0004*,0.0004,Extrapolation,567.492379,2.556381*,2.536893,Extrapolation,0.030166,-,2.536893,0.183106,0.254598
d15-q1.29-sA_-0.332_-0.0995_0.0848_sB_-0.211_0.339_0.212/Lev5,SXS:BBH:0126,1.29,-0.2505,-0.2371,0.0911,-0.3584,0.1716,0.2151,0.00032,18.6485,0.7303,0.732,0.0017,0.0162*,0.0138,Junk Radiation,0.9484,0.9487,0.0003,0.0004*,0.0003,Extrapolation,1070.125326,18.428887*,18.403565,Extrapolation,0.051837,-,18.403565,0.257419,0.929373
d15-q1.34-sA_-0.00555_-0.0772_-0.0169_sB_-0.0752_-0.0477_-0.179/Lev5,SXS:BBH:0127,1.34,0.0097,-0.077,-0.0169,-0.061,-0.0655,-0.1789,<1.1e-04,17.1804,0.6531,0.6532,0.0001,0.0100*,0.0081,Extrapolation,0.9554,0.9554,0,0.0004*,0.0004,Extrapolation,112.835068,2.942108*,2.926308,Extrapolation,0.007274,-,2.926308,0.298354,0.060471
d15-q1.35-sA_0.0379_-0.0153_0.0339_sB_0.0256_0.114_0.396/Lev5,SXS:BBH:0128,1.35,0.0406,0.0052,0.1339,-0.0482,0.1028,0.3967,<7.2e-05,19.354,0.7429,0.7435,0.0006,0.0182*,0.0157,Junk Radiation,0.9467,0.9467,0.0001,0.0005*,0.0004,Extrapolation,173.673532,10.185108*,10.184379,Extrapolation,0.014084,-,10.184379,0.068368,0.099852
d15-q1.36-sA_-0.00139_-0.000109_0.0885_sB_0.103_-0.332_-0.0751/Lev5,SXS:BBH:0129,1.36,-0.0015,-0.0003,0.0885,0.193,-0.2891,-0.0748,0.00031,17.9018,0.6873,0.6873,0,0.0107*,0.0084,Extrapolation,0.9528,0.9528,0.0001,0.0004*,0.0004,Extrapolation,178.118748,1.384086*,1.301007,Extrapolation,0.0175,-,1.301007,0.468334,0.05858
d15-q1.38-sA_0.16_-0.0505_-0.0163_sB_0.272_-0.141_0.337/Lev5,SXS:BBH:0130,1.38,0.1639,0.0372,-0.0137,0.2935,0.0596,0.3427,0.00013,18.6416,0.7071,0.7075,0.0004,0.0178*,0.0155,Junk Radiation,0.9505,0.9505,0,0.0005*,0.0004,Extrapolation,688.876377,7.088464*,7.072178,Extrapolation,0.002723,-,7.072178,0.317217,0.360537
d15-q1.55-sA_0.0379_-0.0225_-0.0693_sB_0.106_-0.0176_-0.175/Lev5,SXS:BBH:0131,1.55,0.042,-0.0136,-0.0699,0.1053,0.0171,-0.1755,<9.1e-05,17.3809,0.6282,0.6287,0.0005,0.0101*,0.0079,Extrapolation,0.9582,0.9582,0,0.0004*,0.0004,Extrapolation,212.143651,2.133469*,2.127139,Extrapolation,0.007654,-,2.127139,0.090366,0.136914
d15-q1.63-sA_-0.0565_-0.099_-0.0075_sB_-0.0273_-0.0972_0.309/Lev5,SXS:BBH:0132,1.63,-0.005,-0.1143,-0.0067,0.0409,-0.087,0.3105,0.00013,18.9915,0.6783,0.6785,0.0002,0.0166*,0.0145,Junk Radiation,0.9544,0.9544,0,0.0004*,0.0003,Extrapolation,159.414236,0.220585*,0.159769,Junk Radiation,0.05369,-,0.095285,0.159769,0.105688
d15-q1.63-sA_0.106_-0.0107_-0.134_sB_-0.153_-0.00829_-0.0212/Lev5,SXS:BBH:0133,1.63,0.0984,0.0416,-0.1338,-0.1067,-0.11,-0.0213,<9.3e-05,17.6229,0.6178,0.6183,0.0005,0.0166*,0.0146,Junk Radiation,0.9591,0.9591,0.0001,0.0005*,0.0004,Extrapolation,296.666497,0.686228*,0.642296,Extrapolation,0.011494,-,0.642296,0.173287,0.167944
d15-q1.63-sA_-0.121_0.269_-0.0151_sB_0.0189_0.0279_0.176/Lev5,SXS:BBH:0134,1.63,-0.2305,0.1843,-0.0119,-0.0006,0.0322,0.1763,0.00018,18.6454,0.6715,0.6716,0.0001,0.0160*,0.014,Junk Radiation,0.9552,0.9551,0.0001,0.0004*,0.0003,Extrapolation,531.978405,2.739482*,2.671474,Extrapolation,0.01768,-,2.671474,0.507062,0.33251
d15-q1.64-sA_-0.0927_0.0639_0.0235_sB_0.109_-0.233_-0.227/Lev5,SXS:BBH:0135,1.64,-0.1098,0.0272,0.0237,0.2114,-0.1441,-0.2285,0.00016,17.8554,0.6427,0.6427,0,0.0131*,0.0105,Junk Radiation,0.9579,0.9579,0,0.0004*,0.0003,Extrapolation,177.875836,4.690773*,4.687252,Extrapolation,0.020144,-,4.687252,0.066127,0.168051
d15-q1.68-sA_0.103_-0.127_0.326_sB_-0.156_-0.0447_0.144/Lev5,SXS:BBH:0136,1.68,0.1176,-0.1136,0.3259,-0.1455,-0.0707,0.1446,0.00009,20.2905,0.7499,0.7498,0,0.0094*,0.0087,Extrapolation,0.949,0.949,0,0.0004*,0.0004,Extrapolation,170.395587,12.924792*,12.923405,Extrapolation,0.007953,-,12.923405,0.067921,0.176534
d15-q1.76-sA_-0.334_-0.227_-0.0377_sB_0.013_0.17_-0.186/Lev5,SXS:BBH:0137,1.76,-0.2482,-0.3188,-0.034,-0.0705,0.151,-0.1897,0.00018,18.0094,0.636,0.636,0.0001,0.0115*,0.0092,Junk Radiation,0.9593,0.9593,0.0001,0.0003*,0.0002,Extrapolation,726.518064,1.988514*,1.956947,Extrapolation,0.005302,-,1.956947,0.00828,0.352775
d15-q1.7-sA_0.0169_0.427_0.0409_sB_-0.0135_-0.00565_-0.111/Lev5,SXS:BBH:0138,1.7,-0.0441,0.4248,0.0418,-0.0125,-0.008,-0.1111,0.00052,18.3779,0.6706,0.6711,0.0005,0.0087*,0.0076,Extrapolation,0.9571,0.9571,0,0.0004*,0.0003,Extrapolation,170.794378,10.785057*,10.359298,Extrapolation,0.040173,-,10.359298,2.999898,0.037186
d15-q1.82-sA_-0.0122_-0.344_0.209_sB_-0.139_-0.0208_-0.0409/Lev5,SXS:BBH:0139,1.82,0.0316,-0.3419,0.2101,-0.1324,-0.0472,-0.0417,0.00025,19.7088,0.708,0.7101,0.0021,0.0084*,0.0075,Extrapolation,0.9543,0.9546,0.0003,0.0003*,0.0003,Extrapolation,763.477033,16.744263*,16.736528,Extrapolation,0.01394,-,16.736528,0.051677,0.50607
d15-q1.82-sA_0.0646_-0.379_-0.209_sB_-0.0496_0.0732_0.0865/Lev5,SXS:BBH:0140,1.82,0.115,-0.3667,-0.2087,-0.0656,0.0617,0.0874,0.00031,17.8921,0.5984,0.599,0.0007,0.0081*,0.0072,Extrapolation,0.9612,0.9613,0.0001,0.0003*,0.0003,Extrapolation,679.915202,5.004732*,4.863434,Extrapolation,0.016929,-,4.863434,1.015204,0.602846
d15-q1.84-sA_-0.175_0.0724_0.086_sB_-0.066_0.14_0.0397/Lev5,SXS:BBH:0141,1.84,-0.1822,0.0519,0.086,-0.0929,0.1244,0.04,0.00011,19.3286,0.6696,0.6697,0.0001,0.0084*,0.0077,Extrapolation,0.9571,0.9571,0,0.0003*,0.0003,Extrapolation,342.561033,4.149665*,4.143032,Extrapolation,0.026686,-,4.143032,0.011002,0.232754
d15-q1.91-sA_-0.333_-0.164_-0.0527_sB_0.00393_-0.00138_0.11/Lev5,SXS:BBH:0142,1.91,-0.2912,-0.2303,-0.0516,0.0038,0.0012,0.11,<1.6e-04,18.9729,0.6389,0.639,0.0001,0.0094*,0.0072,Extrapolation,0.9597,0.9597,0,0.0003*,0.0003,Extrapolation,629.012898,1.192222*,1.088468,Extrapolation,0.019875,-,1.088468,0.317183,0.368279
d15-q1.92-sA_-0.107_-0.0398_0.436_sB_-0.2_-0.386_-0.0874/Lev5,SXS:BBH:0143,1.92,-0.0943,-0.0623,0.436,-0.0187,-0.4345,-0.0853,0.00048,21.0843,0.7599,0.7604,0.0006,0.0114*,0.0084,Extrapolation,0.9507,0.9507,0,0.0004*,0.0004,Extrapolation,204.274143,3.374652*,3.341949,Extrapolation,0.096588,-,3.341949,0.335384,0.3128
d15-q1.94-sA_0.0735_0.096_-0.288_sB_-0.0543_-0.0115_0.215/Lev5,SXS:BBH:0144,1.94,0.0613,0.1036,-0.2882,-0.0504,-0.0217,0.2152,0.00008,18.0391,0.5537,0.5538,0.0002,0.0077*,0.0069,Extrapolation,0.9639,0.9639,0,0.0003*,0.0003,Extrapolation,234.373056,4.006851*,3.949287,Extrapolation,0.081793,-,3.949287,0.650211,0.168867
d15-q1.96-sA_0.021_0.0245_-0.0474_sB_0.0809_-0.0299_0.0255/Lev5,SXS:BBH:0145,1.96,0.0167,0.0289,-0.0488,0.0912,-0.0024,0.0273,<8.8e-05,18.9013,0.6135,0.614,0.0004,0.0089*,0.0072,Extrapolation,0.9614,0.9614,0,0.0003*,0.0003,Extrapolation,158.87147,5.351939*,5.343887,Extrapolation,0.130367,-,5.343887,0.229285,0.128662
d15-q1.97-sA_-0.18_-0.0479_-0.0378_sB_-0.0675_0.0779_-0.357/Lev5,SXS:BBH:0146,1.97,-0.1564,-0.1015,-0.0368,-0.0982,0.0265,-0.3572,<8.5e-05,18.1687,0.5977,0.5979,0.0002,0.0112*,0.009,Junk Radiation,0.963,0.9631,0,0.0003*,0.0003,Extrapolation,193.350571,7.828299*,7.821293,Extrapolation,0.089225,-,7.821293,0.275335,0.160838
d10.4_q1_sA_0.5_0_0_sB_-0.5_0_0/Lev3,SXS:BBH:0147,1,0.4039,0.2938,-0.0011,-0.4039,-0.2938,-0.0011,0.02913,7.1184,0.6812,0.6814,0.0002,0.0243,0.0234,Junk Radiation,0.9502,0.9503,0.0001,0.0009,0.0007,Junk Radiation,1796.598613,14.277451,11.663116,Junk Radiation,0.220608,7.815313,2.095652,11.663116,1.51585
d15.3_q1.00_sA_0.000_0.000_-0.438_sB_0.000_-0.000_-0.438/Lev5,SXS:BBH:0148,1,0,0,-0.4376,0,0,-0.4376,0.00002,15.4545,0.5478,0.5453,0.0025,0.0196,0.0188,Junk Radiation,0.9611,0.9572,0.0039,0.0048,0.0042,Junk Radiation,0.021452,0.05441,0.049086,Truncation,0.000043,0.049086,0.012399,0.019641,0.003398
d15_q1_sA_0_0_-0.2_sB_0_0_-0.2/Lev4,SXS:BBH:0149,1,0,0,-0.2,0,0,-0.2,0.00018,17.1172,0.6242,0.6199,0.0044,0.0205,0.0198,Junk Radiation,0.9565,0.9514,0.0051,0.0063,0.0054,Junk Radiation,0.101269,0.112362,0.099116,Junk Radiation,0.00102,0.009787,0.050765,0.099116,0.011283
d15_q1_sA_0_0_0.2_sB_0_0_0.2/Lev4,SXS:BBH:0150,1,0,0,0.2,0,0,0.2,0.00029,19.8186,0.7464,0.7432,0.0032,0.0192,0.0178,Junk Radiation,0.9455,0.9412,0.0043,0.0053,0.0046,Junk Radiation,0.074917,0.07858,0.070214,Junk Radiation,0.000192,0.001936,0.034309,0.070214,0.007992
d15_q1_sA_0_0_-0.6_sB_0_0_-0.6/Lev4,SXS:BBH:0151,1,0,0,-0.5999,0,0,-0.5999,0.00025,14.4756,0.4942,0.4945,0.0003,0.0073,0.0061,Extrapolation,0.9637,0.9637,0,0.0003,0.0003,Extrapolation,0.000626,0.000327,0.000311,Extrapolation,0.000001,0.000101,0.000311,0.000001,0.000004
d15_q1_sA_0_0_0.6_sB_0_0_0.6/Lev4,SXS:BBH:0152,1,0,0,0.6,0,0,0.6,0.00043,22.6434,0.8578,0.859,0.0012,0.014,0.011,Extrapolation,0.9269,0.9269,0.0001,0.0008,0.0008,Extrapolation,0.002367,0.000647,0.000629,Extrapolation,0,0.000153,0.000629,0.000004,0.000002
d15_q1_sA_0_0_0.85_sB_0_0_0.85/Lev4,SXS:BBH:0153,1,0,0,0.8498,0,0,0.8498,0.00083,24.4863,0.9191,0.9209,0.0018,0.0152*,0.013,Extrapolation,0.9061,0.9063,0.0002,0.0010*,0.001,Extrapolation,0.007196,0.002465*,0.002464,Extrapolation,0.000004,-,0.002464,0.000034,0.000011
d15_q1_sA_0_0_-0.8_sB_0_0_-0.8/Lev4,SXS:BBH:0154,1,0,0,-0.7998,0,0,-0.7998,0.00033,13.2423,0.4269,0.4283,0.0014,0.0098,0.0071,Junk Radiation,0.9665,0.9666,0.0001,0.0005,0.0005,Extrapolation,0.000378,0.000192,0.000163,Extrapolation,0,0.000102,0.000163,0.000006,0
d15_q1_sA_0_0_0.8_sB_0_0_0.8/Lev4,SXS:BBH:0155,1,0,0,0.7999,0,0,0.7999,0.00047,24.0886,0.9075,0.9092,0.0016,0.0148,0.0125,Extrapolation,0.9112,0.9114,0.0002,0.001,0.001,Extrapolation,0.005271,0.001821,0.001556,Extrapolation,0.000002,0.000944,0.001556,0.000068,0.000015
d15_q1_sA_0_0_-0.95_sB_0_0_-0.95/Lev5,SXS:BBH:0156,1,0,0.0001,-0.949,0,0.0001,-0.949,0.00054,12.4233,0.3757,0.3786,0.003,0.0157,0.0131,Junk Radiation,0.9683,0.9683,0,0.0008,0.0007,Extrapolation,0.105829,0.117755,0.085365,Truncation,0.000203,0.085365,0.016129,0.079139,0.007474
d15_q1_sA_0_0_0.95_sB_0_0_0.95/Lev4,SXS:BBH:0157,1,0,0,0.9496,0,0,0.9496,0.00014,25.1507,0.9409,0.943,0.0021,0.016,0.0143,Extrapolation,0.8935,0.8938,0.0003,0.0012,0.0012,Extrapolation,0.007976,0.001315,0.001042,Extrapolation,0.000001,0.000801,0.001042,0.000012,0.00001
d15_q1_sA_0_0_0.97_sB_0_0_0.97_ecc6e-4/Lev6,SXS:BBH:0158,1,0,0,0.9695,0,0,0.9695,0.00079,25.274,0.945,0.9697,0.0247,0.0509,0.0456,Extrapolation,0.8905,0.8913,0.0008,0.0085,0.0057,Junk Radiation,0.162101,1.551705,1.525875,Truncation,0.000214,1.525875,0.281765,0.010152,0.000025
d15_q1_sA_0_0_-0.9_sB_0_0_-0.9/Lev4,SXS:BBH:0159,1,0,0,-0.8996,0,0,-0.8996,0.00056,12.669,0.3927,0.3929,0.0002,0.0067,0.0053,Extrapolation,0.9678,0.9677,0.0001,0.0003,0.0003,Extrapolation,0.002205,0.001711,0.001567,Extrapolation,0.000002,0.000656,0.001567,0.000195,0.000027
d15_q1_sA_0_0_0.9_sB_0_0_0.9/Lev4,SXS:BBH:0160,1,0,0,0.8997,0,0,0.8997,0.00042,24.8307,0.9302,0.9321,0.0019,0.0156,0.0136,Extrapolation,0.9002,0.9004,0.0002,0.0011,0.0011,Extrapolation,0.006682,0.001703,0.001394,Truncation,0,0.001394,0.000979,0.000006,0.000008
d16_q1_sA_0.5196_0_-0.3_sB_0.5196_0_-0.3/Lev4,SXS:BBH:0161,1,0.4455,0.2808,-0.2874,0.4455,0.2808,-0.2874,0.00231,18.7316,0.6361,0.6314,0.0047,0.0192,0.0183,Junk Radiation,0.9562,0.9502,0.006,0.0074,0.0062,Junk Radiation,0.131627,0.218001,0.149637,Limited Modes,0.149637,0.065628,0.063352,0.128701,0.015781
d13.9_q2.00_sA_0.000_0.000_0.600_sB_0.000_0.000_0.000/Lev4,SXS:BBH:0162,2,0,0,0.6,0,0,0,0.00655,18.6106,0.8082,0.8062,0.0021,0.0124,0.0105,Junk Radiation,0.9461,0.9356,0.0104,0.0146,0.0107,Junk Radiation,282.157685,341.608829,219.716786,Truncation,5.7307,219.716786,138.996864,219.41621,30.408615
d15.3_q1.00_sA_0.520_0.000_-0.300_sB_0.520_0.000_0.300/Lev4,SXS:BBH:0163,1,0.4415,0.2901,-0.2844,0.4243,0.266,0.3305,0.00276,18.6917,0.7276,0.7225,0.0051,0.0217,0.0209,Junk Radiation,0.9504,0.9447,0.0058,0.0072,0.0061,Junk Radiation,629.049816,7.656128,5.064497,Truncation,0.122721,5.064497,3.43077,4.509593,0.919504
d14.7_q1.00_sA_0.520_0.000_0.300_sB_0.520_0.000_0.300/Lev4,SXS:BBH:0164,1,0.4248,0.2659,0.3299,0.4248,0.2659,0.3299,0.00129,18.7241,0.8044,0.8,0.0045,0.0228,0.0217,Junk Radiation,0.9375,0.9317,0.0058,0.0071,0.0061,Junk Radiation,0.135893,0.174092,0.117453,Junk Radiation,0.089551,0.057472,0.070392,0.117453,0.015338
d10.0_q6.00_sA_0.739_0.190_-0.495_sB_-0.190_0.051_-0.227/Lev3,SXS:BBH:0165,6,0.7037,0.3132,-0.4839,-0.1705,-0.0718,-0.2362,<3.7e-03,6.516,0.5621,0.5632,0.0012,0.0009,0.0008,Junk Radiation,0.9877,0.9871,0.0006,0.0011,0.0009,Junk Radiation,266.00244,13.335066,11.351885,Truncation,3.5932,11.351885,2.980712,5.193296,0.438925
d13_q6_sA_0_0_0_sB_0_0_0/Lev5,SXS:BBH:0166,6,0,0,0,0,0,0,<4.4e-05,21.5589,0.3725,0.3727,0.0003,0.0025*,0.0018,Junk Radiation,0.9855,0.9855,0,0.0001*,0.0001,Extrapolation,114.287955,0.616381*,0.550563,Extrapolation,0.16803,-,0.550563,0.191931,0.108322
